区块链技术丛书

区块链项目开发指南

Building Blockchain Projects：Develop Real-time Practical DApps Using Ethereum and JavaScript

（印度）纳拉扬·普鲁斯蒂（Narayan Prusty）　著

朱轩彤　闫莺　董宁　译

ISBN：978-7-111-58400-1

本书纸版由机械工业出版社于2017年出版，电子版由华章分社（北京华章图文信息有限公司，北京奥维博世图书发行有限公司）全球范围内制作与发行。

版权所有，侵权必究

客服热线：+ 86-10-68995265
super关键字用于引用最终继承链中的下一个合约，示例如下：



其中，引用sample6合约的最终继承链是sample6、sample5、sample4、sample2、sample3和sample1。继承链始于衍生最充分的合约，终于衍生最不充分的合约。

2.抽象合约

仅包含函数原型而不包含函数实现的合约称为抽象合约（abstract contract）。这些合约不能被编译（即使包含实现函数和非实现函数）。如果一个合约继承自抽象合约且不重写并实现所有非实现函数，那么它自己也是抽象的。

抽象合约仅在创建编译器已知的接口时提供。这在引用已部署的合约和调用其函数时是很有用的。示例如下：





3.10　库


库类似于合约，但其目的是在一个特定地址只部署一次，且其代码由不同合约反复使用。这意味着如果调用库函数，其代码在调用合约（calling contract）中执行，也就是说，this指向调用合约，特别是来自调用合约的storage可以被访问。由于库是源代码中独立的一部分，它只能访问调用合约的状态变量，如果这些变量是显式的（否则无法命名这些变量）。

库没有状态变量——它们不支持继承，也不能接收以太币。库可以包含结构类型（struct）和枚举类型（enum）。

一旦在区块链中部署Solidity库，任何知道其地址和源代码（只知道原型或者知道完整实现）的人都可以使用它。Solidity编译器需要有源代码，这样能确保所欲访问的方法在库中真实存在。示例如下：



不能在合约源代码中添加库地址，而是需要在编译时向编译器提供库地址。

库有许多使用示例。两个主要的示例如下：

·如果有许多合约，它们有一些共同代码，则可以把共同代码部署成一个库。这将节省gas，因为gas也依赖于合约的规模。因此，可以把库想象成使用其合约的基础合约。使用基础合约（而非库）切分共同代码不会节省gas，因为在Solidity中，继承通过复制代码工作。由于库被当作基础合约，库里面带有内部可视性的函数被复制给使用它的合约；否则，库里面带有内部可视性的函数不能被使用这个库的合约调用，因为这需要外部调用，而带有内部可视性的函数不能通过外部调用被调用。此外，库里的structs和enums被复制给使用这个库的合约。

·库可用于给数据类型添加成员函数。

如果一个库里只包含内部函数和/或structs/enums，则不需要部署库，因为库里面的所有内容都被复制给使用它的合约。

using for

using A for B这条指令可用于连接库函数（从库A到任意类型B）。这些函数将被调用的对象作为它们的第一个参数接收。

using A for*的结果表示来自库A的函数被连接到所有类型。示例如下：





3.11　返回多值


Solidity允许函数返回多值（multiple values），示例如下：





3.12　导入其他Solidity源文件


Solidity允许一个源文件导入其他源文件，示例如下：





3.13　全局可用变量


有些特殊变量和函数永远存在于全局中。





3.13.1　区块和交易属性


区块和交易属性有如下几项：

·block.blockhash（uint blockNumber）returns（bytes32）。给定区块的哈希值，只支持最近256个区块。

·block.coinbase（address）。当前区块矿工的地址。

·block.difficulty（uint）。当前区块的难度值。

·block.gaslimit（uint）。当前区块的gas上限。它定义了整个区块中的所有交易一起最多可以消耗多少gas。其目的是使区块的传播和处理时间保持在较低水平，这样才能有足够去中心化的网络。矿工有权利将当前区块的gas上限设置为上一个区块的gas上限~0.0975%（1/1，024）以内的数值，所以gas上限的结果应当是矿工偏好的中间值。

·block.number（uint）。当前区块的序号。

·block.timestamp（uint）。当前区块的时间戳。

·msg.data（bytes）。完整的调用数据里存储的函数及其实参。

·msg.gas（uint）。当前剩余的gas。

·msg.sender（address）。当前调用发起人的地址。

·msg.sig（bytes4）。调用数据的前四个字节（函数标识符）。

·msg.value（uint）。这个消息所附带的货币量，单位为wei。

·now（uint）。当前区块的时间戳，等同于block.timestamp。

·tx.gasprice（uint）。交易的gas价格。

·tx.origin（address）。交易的发起人（完整的调用链）。





3.13.2　地址类型相关


地址类型相关变量如下：

·<address>.balance（uint256）。地址余额，单位为wei。

·<address>.send（uint256 amount）returns（bool）。发送指定数量的wei到地址，失败时返回false。





3.13.3　合约相关


合约相关变量如下：

·this。当前合约，可显式转换成地址类型。

·selfdestruct（address recipient）。销毁当前合约，把其中的资金发送到指定地址。





3.14　以太币单位


一个数字可以用wei、finney、szabo或者Ether等单位转换不同面值的以太币。以太币如果不标明货币单位，就默认以wei为单位，例如，2Ether可转换成2000finney。





3.15　存在、真实性和所有权合约的证明


本节将编写一个不用出示实际文件就可以证明文件所有权的Solidity合约。它可以证明该文件在某个特定时间存在，并最终检查文件真实性（integrity）。

将成对存储文件哈希和所有者名字以实现所有权证明（Proof of Owernership，PoO），成对存储文件哈希和区块时间戳以实现存在证明（Proof of Existence，PoE）。最后，存储哈希自身证明文件真实性，也就是说，如果文件被修改了，则它的哈希会随之改变，合约就不能发现任何这样的文件了，由此证明文件被修改了。

相关智能合约的代码如下：





3.16　编译和部署合约


以太坊提供了solc编译器，其中提供一个命令行界面编译.sol文件，请访问如下网址：http://solidity.readthedocs.io/en/develop/installing-solidity.html#binary-packages 找到安装指南，并访问https://Solidity.readthedocs.io/en/develop/using-the-compiler.html 找到使用指南。我们不会直接使用solc编译器；而是使用solcjs和Browser Solidity。Solcjs允许在node.js中以编程方式编译Solidity，而Browser Solidity是一个适用于小型合约的IDE（集成开发环境）。

现在使用以太坊提供的浏览器编译前面的合约。如需深入相关知识，请访问https://Ethereum.github.io/browser-Solidity/ 。用户还可以下载Browser Solidity源代码，并离线使用。请访问https://github.com/Ethereum/browser-Solidity/tree/gh-pages 进行下载。

使用browser Solidity的主要优点是，它提供了一个编辑器（editor），并生成代码以部署合约。

在编辑器中，复制粘贴前面的合约代码。将看到它编译并提供web3.js代码，以使用geth交互操作台进行部署。

输出如下：





data代表EVM理解的字节码（bytecode）。源代码首先转换成opcode，然后再转换成字节码。每个opcode都有相关gas。

web3.eth.contract的第一个实参是ABI定义。在创建交易时使用ABI定义，因为它包含所有方法的原型。

现在在开发者模式下启用挖矿，运行geth。运行如下命令：



现在打开另一个命令行窗口，在其中输入下面的命令，以打开geth的交互JavaScript操作台：



这将使JS操作台连接到在另一个窗口运行的geth实例上。

在browser Solidity的右侧复制web3部署文本框的全部内容，并将其粘贴到交互操作台上。现在按<Enter>键，将首先得到交易哈希值，待交易被挖出来之后，将得到合约地址。交易哈希值是该交易的，每个交易的哈希都不一样。每个被部署的合约都有一个独特的合约地址，以便在区块链中标识合约。

合约地址是确定的，它由生成器（creator）的地址（from address）和生成器发送的交易数量（交易随机数）计算得到。这二者用RLP编码，然后使用keccak-256 hashing算法进行哈希计算。我们在后面还将深入学习交易随机数。若要更深入地学习RLP，请访问https://github.com/Ethereum/wiki/wiki/RLP 。

下面存储文件细节并检索。

用如下代码广播交易以存储文件细节：
